1765899495.868033 server started (20852): version 3.4, socket /tmp/tmux-1001/default, protocol 8
1765899495.868053 on Linux 6.11.0-1016-nvidia #16-Ubuntu SMP PREEMPT_DYNAMIC Sun Sep 21 17:06:33 UTC 2025
1765899495.868058 using libevent 2.1.12-stable poll
1765899495.868060 using ncurses 6.4 20240113
1765899495.868208 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1765899495.868210 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1765899495.868212 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1765899495.868215 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1765899495.868217 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1765899495.868219 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1765899495.868221 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1765899495.868223 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1765899495.868225 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1765899495.868227 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1765899495.868229 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1765899495.868231 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1765899495.868233 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1765899495.868235 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1765899495.868237 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1765899495.868239 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1765899495.868244 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1765899495.868247 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1765899495.868249 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1765899495.868251 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1765899495.868252 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1765899495.868254 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1765899495.868256 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1765899495.868257 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1765899495.868259 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1765899495.868260 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1765899495.868262 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1765899495.868264 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1765899495.868265 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1765899495.868267 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1765899495.868268 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1765899495.868270 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1765899495.868272 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1765899495.868273 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1765899495.868275 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1765899495.868276 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1765899495.868278 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1765899495.868279 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1765899495.868281 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1765899495.868283 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1765899495.868285 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1765899495.868286 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1765899495.868288 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1765899495.868290 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1765899495.868291 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1765899495.868293 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1765899495.868295 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1765899495.868296 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1765899495.868298 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1765899495.868300 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1765899495.868301 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1765899495.868303 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1765899495.868304 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1765899495.868306 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1765899495.868308 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1765899495.868309 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1765899495.868311 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1765899495.868312 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1765899495.868314 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1765899495.868316 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1765899495.868317 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1765899495.868319 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1765899495.868321 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1765899495.868322 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1765899495.868324 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1765899495.868326 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1765899495.868328 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1765899495.868329 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1765899495.868331 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1765899495.868333 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1765899495.868334 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1765899495.868336 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1765899495.868337 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1765899495.868341 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1765899495.868342 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1765899495.868344 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1765899495.868346 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1765899495.868348 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1765899495.868349 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1765899495.868352 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1765899495.868354 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1765899495.868356 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1765899495.868359 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1765899495.868361 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1765899495.868363 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1765899495.868365 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1765899495.868367 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1765899495.868368 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1765899495.868370 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1765899495.868372 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1765899495.868374 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1765899495.868375 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1765899495.868377 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1765899495.868379 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1765899495.868380 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1765899495.868382 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1765899495.868384 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1765899495.868385 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1765899495.868387 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1765899495.868388 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1765899495.868390 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1765899495.868392 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1765899495.868393 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1765899495.868395 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1765899495.868397 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1765899495.868399 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1765899495.868400 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1765899495.868402 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1765899495.868404 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1765899495.868405 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1765899495.868407 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1765899495.868409 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1765899495.868410 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1765899495.868412 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1765899495.868414 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1765899495.868416 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1765899495.868418 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1765899495.868419 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1765899495.868421 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1765899495.868423 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1765899495.868424 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1765899495.868426 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1765899495.868428 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1765899495.868429 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1765899495.868432 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1765899495.868434 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1765899495.868437 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1765899495.868438 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1765899495.868442 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1765899495.868444 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1765899495.868445 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1765899495.868447 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1765899495.868450 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1765899495.868452 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1765899495.868453 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1765899495.868456 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1765899495.868457 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1765899495.868459 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1765899495.868461 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1765899495.868462 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1765899495.868464 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1765899495.868466 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1765899495.868467 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1765899495.868469 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1765899495.868471 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1765899495.868472 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1765899495.868474 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1765899495.868476 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1765899495.868477 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1765899495.868479 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1765899495.868481 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1765899495.868482 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1765899495.868484 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1765899495.868486 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1765899495.868489 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1765899495.868491 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1765899495.868493 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1765899495.868494 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1765899495.868496 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1765899495.868498 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1765899495.868499 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1765899495.868501 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1765899495.868502 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1765899495.868504 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1765899495.868506 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1765899495.868507 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1765899495.868509 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1765899495.868510 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1765899495.868512 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1765899495.868513 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1765899495.868516 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1765899495.868518 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1765899495.868520 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1765899495.868521 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1765899495.868531 yylex_token: end at WS
1765899495.868533 yylex_token: bind
1765899495.868535 yylex_token: end at WS
1765899495.868536 yylex_token: -N
1765899495.868539 yylex_token: end at WS
1765899495.868541 yylex_token: Send the prefix key
1765899495.868542 yylex_token: end at WS
1765899495.868544 yylex_token: C-b
1765899495.868545 yylex_token: end at WS
1765899495.868547 yylex_token: send-prefix
1765899495.868552 cmd_parse_build_commands 0:0: bind
1765899495.868555 cmd_parse_build_commands 0:1: -N
1765899495.868557 cmd_parse_build_commands 0:2: Send the prefix key
1765899495.868558 cmd_parse_build_commands 0:3: C-b
1765899495.868560 cmd_parse_build_commands 0:4 0:0: send-prefix
1765899495.868568 cmd_parse_build_commands 0:0: send-prefix
1765899495.868575 args_parse: flags end at 1 of 1
1765899495.868577 cmd_parse_build_commands: send-prefix
1765899495.868579 args_parse_flags: next -N
1765899495.868581 args_parse_flag_argument: -N = Send the prefix key
1765899495.868587 args_parse_flags: next C-b
1765899495.868589 args_parse: flags end at 3 of 5
1765899495.868590 args_parse: 3 = C-b (type STRING)
1765899495.868592 args_parse: 4 = send-prefix (type COMMANDS)
1765899495.869456 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1765899495.869463 cmdq_get_command: [bind-key/0x60099efc41b0] group 2
1765899495.869465 cmdq_append <global>: [bind-key/0x60099efc41b0]
1765899495.869468 yylex_token: end at WS
1765899495.869470 yylex_token: bind
1765899495.869472 yylex_token: end at WS
1765899495.869473 yylex_token: -N
1765899495.869476 yylex_token: end at WS
1765899495.869477 yylex_token: Rotate through the panes
1765899495.869478 yylex_token: end at WS
1765899495.869479 yylex_token: C-o
1765899495.869481 yylex_token: end at WS
1765899495.869482 yylex_token: rotate-window
1765899495.869485 cmd_parse_build_commands 0:0: bind
1765899495.869486 cmd_parse_build_commands 0:1: -N
1765899495.869487 cmd_parse_build_commands 0:2: Rotate through the panes
1765899495.869489 cmd_parse_build_commands 0:3: C-o
1765899495.869490 cmd_parse_build_commands 0:4 0:0: rotate-window
1765899495.869493 cmd_parse_build_commands 0:0: rotate-window
1765899495.869496 args_parse: flags end at 1 of 1
1765899495.869498 cmd_parse_build_commands: rotate-window
1765899495.869500 args_parse_flags: next -N
1765899495.869501 args_parse_flag_argument: -N = Rotate through the panes
1765899495.869503 args_parse_flags: next C-o
1765899495.869504 args_parse: flags end at 3 of 5
1765899495.869506 args_parse: 3 = C-o (type STRING)
1765899495.869507 args_parse: 4 = rotate-window (type COMMANDS)
1765899495.869511 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1765899495.869513 cmdq_get_command: [bind-key/0x60099efc4680] group 10
1765899495.869515 cmdq_append <global>: [bind-key/0x60099efc4680]
1765899495.869517 yylex_token: end at WS
1765899495.869519 yylex_token: bind
1765899495.869520 yylex_token: end at WS
1765899495.869521 yylex_token: -N
1765899495.869523 yylex_token: end at WS
1765899495.869524 yylex_token: Suspend the current client
1765899495.869526 yylex_token: end at WS
1765899495.869527 yylex_token: C-z
1765899495.869528 yylex_token: end at WS
1765899495.869530 yylex_token: suspend-client
1765899495.869531 cmd_parse_build_commands 0:0: bind
1765899495.869533 cmd_parse_build_commands 0:1: -N
1765899495.869534 cmd_parse_build_commands 0:2: Suspend the current client
1765899495.869536 cmd_parse_build_commands 0:3: C-z
1765899495.869537 cmd_parse_build_commands 0:4 0:0: suspend-client
1765899495.869539 cmd_parse_build_commands 0:0: suspend-client
1765899495.869543 args_parse: flags end at 1 of 1
1765899495.869545 cmd_parse_build_commands: suspend-client
1765899495.869546 args_parse_flags: next -N
1765899495.869548 args_parse_flag_argument: -N = Suspend the current client
1765899495.869549 args_parse_flags: next C-z
1765899495.869550 args_parse: flags end at 3 of 5
1765899495.869552 args_parse: 3 = C-z (type STRING)
1765899495.869553 args_parse: 4 = suspend-client (type COMMANDS)
1765899495.869557 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1765899495.869559 cmdq_get_command: [bind-key/0x60099efc57b0] group 18
1765899495.869560 cmdq_append <global>: [bind-key/0x60099efc57b0]
1765899495.869563 yylex_token: end at WS
1765899495.869564 yylex_token: bind
1765899495.869565 yylex_token: end at WS
1765899495.869567 yylex_token: -N
1765899495.869568 yylex_token: end at WS
1765899495.869569 yylex_token: Select next layout
1765899495.869573 yylex_token: end at WS
1765899495.869574 yylex_token: Space
1765899495.869575 yylex_token: end at WS
1765899495.869577 yylex_token: next-layout
1765899495.869579 cmd_parse_build_commands 0:0: bind
1765899495.869580 cmd_parse_build_commands 0:1: -N
1765899495.869581 cmd_parse_build_commands 0:2: Select next layout
1765899495.869583 cmd_parse_build_commands 0:3: Space
1765899495.869584 cmd_parse_build_commands 0:4 0:0: next-layout
1765899495.869586 cmd_parse_build_commands 0:0: next-layout
1765899495.869589 args_parse: flags end at 1 of 1
1765899495.869590 cmd_parse_build_commands: next-layout
1765899495.869592 args_parse_flags: next -N
1765899495.869593 args_parse_flag_argument: -N = Select next layout
1765899495.869594 args_parse_flags: next Space
1765899495.869596 args_parse: flags end at 3 of 5
1765899495.869597 args_parse: 3 = Space (type STRING)
1765899495.869598 args_parse: 4 = next-layout (type COMMANDS)
1765899495.869602 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1765899495.869604 cmdq_get_command: [bind-key/0x60099efc5ef0] group 26
1765899495.869605 cmdq_append <global>: [bind-key/0x60099efc5ef0]
1765899495.869608 yylex_token: end at WS
1765899495.869609 yylex_token: bind
1765899495.869610 yylex_token: end at WS
1765899495.869611 yylex_token: -N
1765899495.869613 yylex_token: end at WS
1765899495.869614 yylex_token: Break pane to a new window
1765899495.869616 yylex_token: end at WS
1765899495.869617 yylex_token: !
1765899495.869619 yylex_token: end at WS
1765899495.869620 yylex_token: break-pane
1765899495.869621 cmd_parse_build_commands 0:0: bind
1765899495.869623 cmd_parse_build_commands 0:1: -N
1765899495.869625 cmd_parse_build_commands 0:2: Break pane to a new window
1765899495.869626 cmd_parse_build_commands 0:3: !
1765899495.869627 cmd_parse_build_commands 0:4 0:0: break-pane
1765899495.869629 cmd_parse_build_commands 0:0: break-pane
1765899495.869631 args_parse: flags end at 1 of 1
1765899495.869633 cmd_parse_build_commands: break-pane
1765899495.869634 args_parse_flags: next -N
1765899495.869636 args_parse_flag_argument: -N = Break pane to a new window
1765899495.869637 args_parse_flags: next !
1765899495.869638 args_parse: flags end at 3 of 5
1765899495.869639 args_parse: 3 = ! (type STRING)
1765899495.869641 args_parse: 4 = break-pane (type COMMANDS)
1765899495.869645 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1765899495.869646 cmdq_get_command: [bind-key/0x60099efc64d0] group 34
1765899495.869648 cmdq_append <global>: [bind-key/0x60099efc64d0]
1765899495.869650 yylex_token: end at WS
1765899495.869652 yylex_token: bind
1765899495.869653 yylex_token: end at WS
1765899495.869654 yylex_token: -N
1765899495.869656 yylex_token: end at WS
1765899495.869657 yylex_token: Split window vertically
1765899495.869658 yylex_token: end at WS
1765899495.869659 yylex_token: "
1765899495.869661 yylex_token: end at WS
1765899495.869662 yylex_token: split-window
1765899495.869664 cmd_parse_build_commands 0:0: bind
1765899495.869665 cmd_parse_build_commands 0:1: -N
1765899495.869667 cmd_parse_build_commands 0:2: Split window vertically
1765899495.869668 cmd_parse_build_commands 0:3: "
1765899495.869670 cmd_parse_build_commands 0:4 0:0: split-window
1765899495.869671 cmd_parse_build_commands 0:0: split-window
1765899495.869674 args_parse: flags end at 1 of 1
1765899495.869676 cmd_parse_build_commands: split-window
1765899495.869677 args_parse_flags: next -N
1765899495.869679 args_parse_flag_argument: -N = Split window vertically
1765899495.869680 args_parse_flags: next "
1765899495.869682 args_parse: flags end at 3 of 5
1765899495.869683 args_parse: 3 = " (type STRING)
1765899495.869685 args_parse: 4 = split-window (type COMMANDS)
1765899495.869688 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1765899495.869690 cmdq_get_command: [bind-key/0x60099efc20b0] group 42
1765899495.869692 cmdq_append <global>: [bind-key/0x60099efc20b0]
1765899495.869694 yylex_token: end at WS
1765899495.869697 yylex_token: bind
1765899495.869698 yylex_token: end at WS
1765899495.869700 yylex_token: -N
1765899495.869701 yylex_token: end at WS
1765899495.869702 yylex_token: List all paste buffers
1765899495.869704 yylex_token: end at WS
1765899495.869705 yylex_token: #
1765899495.869706 yylex_token: end at WS
1765899495.869708 yylex_token: list-buffers
1765899495.869710 cmd_parse_build_commands 0:0: bind
1765899495.869711 cmd_parse_build_commands 0:1: -N
1765899495.869712 cmd_parse_build_commands 0:2: List all paste buffers
1765899495.869714 cmd_parse_build_commands 0:3: #
1765899495.869715 cmd_parse_build_commands 0:4 0:0: list-buffers
1765899495.869717 cmd_parse_build_commands 0:0: list-buffers
1765899495.869719 args_parse: flags end at 1 of 1
1765899495.869721 cmd_parse_build_commands: list-buffers
1765899495.869722 args_parse_flags: next -N
1765899495.869724 args_parse_flag_argument: -N = List all paste buffers
1765899495.869725 args_parse_flags: next #
1765899495.869726 args_parse: flags end at 3 of 5
1765899495.869727 args_parse: 3 = # (type STRING)
1765899495.869729 args_parse: 4 = list-buffers (type COMMANDS)
1765899495.869732 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1765899495.869734 cmdq_get_command: [bind-key/0x60099efc28b0] group 50
1765899495.869735 cmdq_append <global>: [bind-key/0x60099efc28b0]
1765899495.869738 yylex_token: end at WS
1765899495.869739 yylex_token: bind
1765899495.869740 yylex_token: end at WS
1765899495.869742 yylex_token: -N
1765899495.869743 yylex_token: end at WS
1765899495.869744 yylex_token: Rename current session
1765899495.869746 yylex_token: end at WS
1765899495.869747 yylex_token: $
